type,features
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739438', 'properties': {'access': 'yes', 'defibrillator:location': 'Verwaltungsgebäude 1', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739438'}, 'geometry': {'type': 'Point', 'coordinates': [8.5199685, 47.1671447]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739439', 'properties': {'access': 'yes', 'defibrillator:location': 'ZVB-Haus', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Rettungsdienst Zug', 'id': 'node/7568739439'}, 'geometry': {'type': 'Point', 'coordinates': [8.509178, 47.1734364]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739440', 'properties': {'access': 'yes', 'defibrillator:location': 'im Windfang, öffentlich zugänglich', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739440'}, 'geometry': {'type': 'Point', 'coordinates': [8.5098445, 47.1733562]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739441', 'properties': {'access': 'yes', 'defibrillator:location': 'Schulhaus KBZ', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739441'}, 'geometry': {'type': 'Point', 'coordinates': [8.5110301, 47.1751886]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568739442', 'properties': {'access': 'yes', 'defibrillator:location': 'Verwaltungsgebäude 1', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568739442'}, 'geometry': {'type': 'Point', 'coordinates': [8.5107028, 47.1744374]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568751056', 'properties': {'access': 'yes', 'defibrillator:location': 'Strassenverkehrsamt', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568751056'}, 'geometry': {'type': 'Point', 'coordinates': [8.4756544, 47.1919909]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7568751057', 'properties': {'access': 'yes', 'defibrillator:location': 'Polizeidienststelle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7568751057'}, 'geometry': {'type': 'Point', 'coordinates': [8.4839988, 47.1962776]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7569750796', 'properties': {'access': 'yes', 'defibrillator:location': 'Direkt an Strasse, frei zugänglich', 'description': 'Unter Dach, beleuchtet', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Diener', 'phone': '+41 79 420 23 53', 'id': 'node/7569750796'}, 'geometry': {'type': 'Point', 'coordinates': [8.9071259, 47.2758452]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7569750797', 'properties': {'emergency': 'defibrillator', 'emergency:phone': '144', 'name': 'Sportplatz Wald', 'opening_hours': '24/7', 'id': 'node/7569750797'}, 'geometry': {'type': 'Point', 'coordinates': [8.9169556, 47.2682588]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7569750798', 'properties': {'access': 'yes', 'defibrillator:location': 'Beim EW', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'name': 'EW Wald', 'opening_hours': '24/7', 'operator': 'EW Wald', 'id': 'node/7569750798'}, 'geometry': {'type': 'Point', 'coordinates': [8.9119399, 47.2783612]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7569750799', 'properties': {'defibrillator:location': 'im Altersheim', 'emergency': 'defibrillator', 'emergency:phone': '144', 'name': 'Altersheim Drei Tannen', 'opening_hours': '24/7', 'id': 'node/7569750799'}, 'geometry': {'type': 'Point', 'coordinates': [8.9129725, 47.2801407]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7569750800', 'properties': {'defibrillator:location': 'bei Feuerwehr Depot', 'emergency': 'defibrillator', 'emergency:phone': '144', 'name': 'Feuerwehr Wald', 'opening_hours': '24/7', 'id': 'node/7569750800'}, 'geometry': {'type': 'Point', 'coordinates': [8.9149144, 47.2693745]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7569750801', 'properties': {'defibrillator:location': 'Hallenbad Wald', 'emergency': 'defibrillator', 'emergency:phone': '144', 'name': 'Hallenbad Wald', 'opening_hours': '24/7', 'id': 'node/7569750801'}, 'geometry': {'type': 'Point', 'coordinates': [8.9201125, 47.2766869]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7572064440', 'properties': {'access': 'yes', 'defibrillator:location': 'Irchelhalle', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7572064440'}, 'geometry': {'type': 'Point', 'coordinates': [8.6190051, 47.5478492]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7572064441', 'properties': {'access': 'yes', 'defibrillator:location': 'Bei Autogarage', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7572064441'}, 'geometry': {'type': 'Point', 'coordinates': [8.6233637, 47.5471395]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7572776737', 'properties': {'access': 'yes', 'defibrillator:location': 'rechts vom Haupteingang beim Briefkasten.', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7572776737'}, 'geometry': {'type': 'Point', 'coordinates': [8.3943409, 47.4282804]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7572776738', 'properties': {'access': 'yes', 'defibrillator:location': 'links unten beim Treppenaufgang zur Hostellerie.', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Gemeinde Geroldswil', 'id': 'node/7572776738'}, 'geometry': {'type': 'Point', 'coordinates': [8.4099244, 47.4220168]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7574664756', 'properties': {'access': 'yes', 'defibrillator:location': 'Sektor B Gleis 22', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'level': '-1', 'opening_hours': '24/7', 'id': 'node/7574664756'}, 'geometry': {'type': 'Point', 'coordinates': [8.5397029, 47.3773878]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637108', 'properties': {'access': 'yes', 'defibrillator:location': 'In Polizeidienststelle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7579637108'}, 'geometry': {'type': 'Point', 'coordinates': [8.5281231, 47.1943744]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637109', 'properties': {'access': 'yes', 'defibrillator:location': 'Vor Haupteingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579637109'}, 'geometry': {'type': 'Point', 'coordinates': [8.5549942, 47.1643519]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637110', 'properties': {'access': 'yes', 'defibrillator:location': 'Bei der Turnhalle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579637110'}, 'geometry': {'type': 'Point', 'coordinates': [8.5344887, 47.1826725]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637111', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang Trakt A', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579637111'}, 'geometry': {'type': 'Point', 'coordinates': [8.5183552, 47.1990259]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637112', 'properties': {'access': 'yes', 'defibrillator:location': 'Eingang West', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579637112'}, 'geometry': {'type': 'Point', 'coordinates': [8.5272856, 47.195124]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637113', 'properties': {'access': 'yes', 'defibrillator:location': 'Bei der Turnhalle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579637113'}, 'geometry': {'type': 'Point', 'coordinates': [8.5302642, 47.1987435]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637114', 'properties': {'access': 'yes', 'defibrillator:location': 'Beim Haupteingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579637114'}, 'geometry': {'type': 'Point', 'coordinates': [8.5262234, 47.1912281]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637115', 'properties': {'access': 'yes', 'defibrillator:location': 'Turnhalleneingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579637115'}, 'geometry': {'type': 'Point', 'coordinates': [8.5258654, 47.1910996]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579637116', 'properties': {'access': 'yes', 'defibrillator:location': 'Vor Eingang altes Schulhaus', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/7579637116'}, 'geometry': {'type': 'Point', 'coordinates': [8.5263348, 47.1934016]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579643485', 'properties': {'access': 'yes', 'defibrillator:location': 'In Polizeidienststelle', 'description': '24h verfügbar', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7579643485'}, 'geometry': {'type': 'Point', 'coordinates': [8.5893975, 47.1779918]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579649185', 'properties': {'access': 'yes', 'defibrillator:location': 'In Polizeidienststelle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7579649185'}, 'geometry': {'type': 'Point', 'coordinates': [8.4266096, 47.1749921]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579656557', 'properties': {'access': 'yes', 'defibrillator:location': 'Schulhaus Risch', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579656557'}, 'geometry': {'type': 'Point', 'coordinates': [8.4653494, 47.1341002]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579656843', 'properties': {'access': 'yes', 'defibrillator:location': 'In Polizeidienststelle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7579656843'}, 'geometry': {'type': 'Point', 'coordinates': [8.5772672, 47.1381025]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579656844', 'properties': {'access': 'yes', 'defibrillator:location': 'Schulhaus Schönbüel', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579656844'}, 'geometry': {'type': 'Point', 'coordinates': [8.586258, 47.1324671]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579656845', 'properties': {'access': 'yes', 'defibrillator:location': 'neben Haupteingang (Kennzeichnung mangelhaft)', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7579656845'}, 'geometry': {'type': 'Point', 'coordinates': [8.5816499, 47.1383351]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579656846', 'properties': {'access': 'yes', 'defibrillator:location': 'Im Clubhaus FC Aegeri', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579656846'}, 'geometry': {'type': 'Point', 'coordinates': [8.582055, 47.133905]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579663109', 'properties': {'access': 'yes', 'defibrillator:location': 'Schulhaus 2 - Neben dem Eingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/7579663109'}, 'geometry': {'type': 'Point', 'coordinates': [8.4312531, 47.1394371]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579663110', 'properties': {'access': 'yes', 'defibrillator:location': 'In Polizeidienststelle', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'operator': 'Kanton Zug', 'id': 'node/7579663110'}, 'geometry': {'type': 'Point', 'coordinates': [8.4264989, 47.1401142]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579663111', 'properties': {'access': 'yes', 'defibrillator:location': 'Sportpark', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579663111'}, 'geometry': {'type': 'Point', 'coordinates': [8.4322308, 47.1403384]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579663112', 'properties': {'access': 'yes', 'defibrillator:location': 'Firma Bachmann, bei Haupteingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579663112'}, 'geometry': {'type': 'Point', 'coordinates': [8.4332071, 47.1406732]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579666737', 'properties': {'access': 'yes', 'defibrillator:location': 'Bei Aussenzugang Keller', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'no', 'opening_hours': '24/7', 'id': 'node/7579666737'}, 'geometry': {'type': 'Point', 'coordinates': [8.4406047, 47.1528581]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579685231', 'properties': {'access': 'yes', 'defibrillator:location': 'Bei Kantonalbank', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579685231'}, 'geometry': {'type': 'Point', 'coordinates': [8.6117866, 47.1348711]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579685232', 'properties': {'access': 'yes', 'defibrillator:location': 'Dreifachturnhalle bei Schulhaus', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579685232'}, 'geometry': {'type': 'Point', 'coordinates': [8.6136192, 47.1360471]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579685233', 'properties': {'access': 'yes', 'defibrillator:location': 'Bei Raiffeisenbank', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579685233'}, 'geometry': {'type': 'Point', 'coordinates': [8.6091802, 47.1358724]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579685234', 'properties': {'access': 'yes', 'defibrillator:location': 'Mehrzweckhalle Maienmatt', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579685234'}, 'geometry': {'type': 'Point', 'coordinates': [8.616003599999999, 47.1351904]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579692882', 'properties': {'access': 'yes', 'defibrillator:location': 'Unterhalb Denkmal ""Schlacht bei Morgarten""', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579692882'}, 'geometry': {'type': 'Point', 'coordinates': [8.6417744, 47.1065516]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579692883', 'properties': {'access': 'yes', 'defibrillator:location': 'Schulhaus Morgarten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579692883'}, 'geometry': {'type': 'Point', 'coordinates': [8.6429465, 47.11021]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579693163', 'properties': {'access': 'yes', 'defibrillator:location': 'Iten Landmaschinen', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579693163'}, 'geometry': {'type': 'Point', 'coordinates': [8.6365266, 47.1418818]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579716798', 'properties': {'access': 'yes', 'defibrillator:location': 'Beim Zugangstor', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579716798'}, 'geometry': {'type': 'Point', 'coordinates': [8.520328, 47.0930285]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579716799', 'properties': {'access': 'yes', 'defibrillator:location': 'Vor dem Eingang ins Sanitätszimmer', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579716799'}, 'geometry': {'type': 'Point', 'coordinates': [8.5198197, 47.1226273]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579716800', 'properties': {'access': 'yes', 'defibrillator:location': 'Vor dem Ticketautomaten', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579716800'}, 'geometry': {'type': 'Point', 'coordinates': [8.5168642, 47.0987356]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579716801', 'properties': {'access': 'yes', 'defibrillator:location': 'Vor dem Eingang', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579716801'}, 'geometry': {'type': 'Point', 'coordinates': [8.5161015, 47.0984388]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7579716802', 'properties': {'access': 'yes', 'defibrillator:location': 'Vor dem Eingang zum Gesundheitszentrum', 'emergency': 'defibrillator', 'emergency:phone': '144', 'opening_hours': '24/7', 'id': 'node/7579716802'}, 'geometry': {'type': 'Point', 'coordinates': [8.5132121, 47.1002857]}}"
FeatureCollection,"{'type': 'Feature', 'id': 'node/7592091603', 'properties': {'access': 'no', 'defibrillator:location': 'Feuerwehr Grüningen', 'description': 'nur über Tel.118', 'emergency': 'defibrillator', 'emergency:phone': '144', 'indoor': 'yes', 'name': 'AED First Responder Grüningen', 'id': 'node/7592091603'}, 'geometry': {'type': 'Point', 'coordinates': [8.7577035, 47.2836356]}}"
